SVMTorch V2.08 [Bricoladonf]
0
0
2
0.01
1
1
X
91
2
3.1683192
100 1.192708 -0.9024077 
100 1.415884 -1.084758 
100 3.525038 1.589453 
100 0.7336386 -1.607431 
100 1.370932 -1.023249 
100 2.962394 0.5508202 
100 -1.031715 -3.248766 
100 2.791451 -0.1228601 
100 2.248211 -0.4708322 
100 2.602969 -0.2374845 
100 4.745216 3.003673 
100 2.006274 -1.218754 
100 4.743458 3.04092 
100 0.5081376 -2.830832 
100 -1.235004 -4.088323 
100 1.432273 -0.6709815 
100 1.265243 -0.8599019 
100 3.130079 0.3832691 
100 4.778615 0.4029661 
100 -2.263479 -4.264145 
25.098663157488367403402662603185 2.457068 0.5513122 
100 2.585351 0.5686681 
100 -0.594228 -2.611536 
100 3.493458 0.8055385 
100 -0.8818352 -3.817211 
74.317832659290630203940963838249 -0.2381955 -2.166782 
100 3.067638 1.120415 
100 1.278515 -1.008499 
100 2.3828 -0.5494358 
100 2.498293 0.1703524 
100 3.557024 0.237176 
100 2.480896 -0.3704268 
100 0.2175657 -3.501649 
100 1.672854 -1.388437 
100 1.566245 -0.7369472 
100 2.631794 -0.1793774 
100 0.6496355 -1.986374 
100 4.47802 2.510446 
100 0.2570568 -2.678969 
100 1.728834 -1.309319 
100 -0.6571111 -2.943228 
100 2.144375 -1.002669 
57.947016357573424727434030501172 -0.9972579 -2.917504 
100 3.307977 1.217323 
100 2.010703 -0.1963136 
100 2.672786 0.7479959 
-100 0.2473814 -1.117784 
-100 1.692882 -1.686887 
-100 0.1449211 -2.013514 
-100 2.843719 0.3851913 
-100 0.9534013 1.187531 
-100 1.817089 -1.71121 
-100 2.319655 -0.567981 
-100 3.223392 -0.3562807 
-100 0.1076054 -3.198628 
-100 3.821106 1.219894 
-100 1.796954 -1.202236 
-100 1.793221 -0.7958361 
-100 0.3149676 -1.56798 
-100 3.179076 -0.2457663 
-100 0.3098095 -1.704455 
-100 2.698578 0.1945858 
-100 1.547026 -0.9578563 
-100 0.6457249 -0.5020189 
-100 2.53206 0.3052074 
-100 1.375342 -1.000397 
-100 4.805548 1.737826 
-100 1.259945 -2.418042 
-100 0.9944414 -1.366505 
-100 1.949615 -0.8541747 
-100 -0.8495358 -0.2799687 
-100 0.2179233 -0.7979071 
-100 2.431888 1.019243 
-100 1.311006 -2.178834 
-100 2.900923 -0.6765524 
-100 2.356594 -0.6738267 
-100 0.8667859 -0.6902976 
-100 1.589397 -1.116424 
-100 3.371793 -0.1544404 
-100 1.549718 0.4509869 
-100 2.696614 -0.3215761 
-100 1.440011 -1.796283 
-57.363512174351491523793811211362 2.657454 -1.005883 
-100 1.60537 -2.009518 
-100 2.208998 -0.1961991 
-100 2.592858 -0.967429 
-100 1.290092 -1.589616 
-100 0.03000011 -1.889125 
-100 2.68829 -0.5140808 
-100 3.05081 0.4555207 
-100 2.096741 -0.9952822 
